    <!DOCTYPE html>
    <html lang="sl">
        <head>
            <meta http-equiv="X-UA-Compatible" content="IE=EDGE">
            <title>Iskanje postajališènega voznega reda</title>
            <meta name="viewport" content="width=device-width, initial-scale=1">
            <meta http-equiv="Content-Type" content="text/html; charset=utf-8" >
            <link type="text/css" rel="stylesheet" href="http://fonts.googleapis.com/css?family=Open+Sans:300,600,700,regular&amp;subset=latin-ext" media="all" />
            		<link href="tmp/9a0c08102b9f5c3fed1fef5ad9f4e0e1.css" rel="stylesheet">
        </head>

        <body  class='layoutBasic'>
                                                <option  value="702011">Pod Rožnikom (702011)</option>
                                                <option  value="702012">Pod Rožnikom (702012)</option>
                                                <option  value="804031">Podgora (804031)</option>
                                                <option  value="804032">Podgora (804032)</option>
                                                <option  value="415021">Podlipoglav (415021)</option>
                                                <option  value="415022">Podlipoglav (415022)</option>
                                                <option  value="102051">Podmilšèakova (102051)</option>
                                                <option  value="102052">Podmilšèakova (102052)</option>
                                                <option  value="703051">Podmornica (703051)</option>
                                                <option  value="703052">Podmornica (703052)</option>
                                                <option  value="715121">Podolnica (715121)</option>
                                                <option  value="715122">Podolnica (715122)</option>
                                                <option  value="745051">Podpeè  (745051)</option>
                                                <option  value="745052">Podpeè  (745052)</option>
                                                <option  value="745111">Podpeè 1 (745111)</option>
                                                <option  value="745112">Podpeè 1 (745112)</option>
                                                <option  value="725121">Podreber/Polh.G. (725121)</option>
                                                <option  value="725122">Podreber/Polh.G. (725122)</option>
                                                <option  value="715031">Podsmreka GD (715031)</option>
                                                <option  value="715032">Podsmreka GD (715032)</option>
                                                <option  value="715051">Podsmreka pri Gorjancu (715051)</option>
                                                <option  value="715052">Podsmreka pri Gorjancu (715052)</option>
                                                <option  value="715041">Podsmreka Rotar (715041)</option>
                                                <option  value="715042">Podsmreka Rotar (715042)</option>
                                                <option  value="804221">PODUTIK (804221)</option>
                                                <option  value="103061">Pohorskega bataljona (103061)</option>
                                                <option  value="103062">Pohorskega bataljona (103062)</option>
                                                <option  value="203011">Pokopališka (203011)</option>
                                                <option  value="203012">Pokopališka (203012)</option>
                                                <option  value="104121">Polanškova (104121)</option>
                                                <option  value="104122">Polanškova (104122)</option>
                                                <option  value="726011">POLHOV GRADEC (726011)</option>
                                                <option  value="402021">Poliklinika (402021)</option>
                                                <option  value="402022">Poliklinika (402022)</option>
                                                <option  value="502011">Poljanska (502011)</option>
                                                <option  value="502012">Poljanska (502012)</option>
                                                <option  value="304071">Polje (304071)</option>
                                                <option  value="304072">Polje (304072)</option>
                                                <option  value="304073">Polje (304073)</option>
                                                <option  value="304074">Polje (304074)</option>
                                                <option  value="825031">POLJE obr. (825031)</option>
                                                <option  value="825032">Polje obraèališèe (825032)</option>
                                                <option  value="825033">Polje obraèališèe (825033)</option>
                                                <option  value="304081">Polje-kolodvor (304081)</option>
                                                <option  value="304082">Polje-kolodvor (304082)</option>
                                                <option  value="601011">Pošta (601011)</option>
                                                <option  value="404041">Pošta Dobrunje (404041)</option>
                                                <option  value="404042">Pošta Dobrunje (404042)</option>
                                                <option  value="303051">Pot na Fužine (303051)</option>
                                                <option  value="303052">Pot na Fužine (303052)</option>
                                                <option  value="603071">Pot na Rakovo jelšo (603071)</option>
                                                <option  value="603072">Pot na Rakovo jelšo (603072)</option>
                                                <option  value="104141">Pot v Hrastovec (104141)</option>
                                                <option  value="104142">Pot v Hrastovec (104142)</option>
                                                <option  value="104131">Pot v Smreèje (104131)</option>
                                                <option  value="104132">Pot v Smreèje (104132)</option>
                                                <option  value="825011">Povodje (825011)</option>
                                                <option  value="825012">Povodje (825012)</option>
                                                <option  value="304011">Preglov trg (304011)</option>
                                                <option  value="304012">Preglov trg (304012)</option>
                                                <option  value="202021">Prekmurska (202021)</option>
                                                <option  value="202022">Prekmurska (202022)</option>
                                                <option  value="703061">Preval (703061)</option>
                                                <option  value="703062">Preval (703062)</option>
                                                <option  value="406041">Prežganje Š.   (406041)</option>
                                                <option  value="406042">Prežganje Š.  (406042)</option>
                                                <option  value="406031">Prežganje Š. K. (406031)</option>
                                                <option  value="406032">Prežganje Š. K. (406032)</option>
                                                <option  value="415071">Pri Dogonivar (415071)</option>
                                                <option  value="415072">Pri Dogonivar (415072)</option>
                                                <option  value="415091">Pri Dolencu (415091)</option>
                                                <option  value="415092">Pri Dolencu (415092)</option>
                                                <option  value="604051">Pri Maranzu (604051)</option>
                                                <option  value="604052">Pri Maranzu (604052)</option>
                                                <option  value="704081">Pri Poku (704081)</option>
                                                <option  value="415081">Primožev ovinek (415081)</option>
                                                <option  value="415082">Primožev ovinek (415082)</option>
                                                <option  value="104113">Primožièeva (104113)</option>
                                                <option  value="602111">Privoz (602111)</option>
                                                <option  value="602112">Privoz (602112)</option>
                                                <option  value="804021">Prušnikova (804021)</option>
                                                <option  value="804022">Prušnikova (804022)</option>
                                                <option  value="804181">PRŽAN (804181)</option>
                                                <option  value="103041">Puhova (103041)</option>
                                                <option  value="103042">Puhova (103042)</option>
                                                <option  value="704072">Radna (704072)</option>
                                                <option  value="503021">Rakovnik (503021)</option>
                                                <option  value="503022">Rakovnik (503022)</option>
                                                <option  value="403061">Rast (403061)</option>
                                                <option  value="403062">Rast (403062)</option>
                                                <option  value="104211">Rašica (104211)</option>
                                                <option  value="104212">Rašica (104212)</option>
                                                <option  value="505051">Razdrto (505051)</option>
                                                <option  value="505052">Razdrto (505052)</option>
                                                <option  value="714041">Razori K (714041)</option>
                                                <option  value="714042">Razori K (714042)</option>
                                                <option  value="714031">Razori Rogovilc (714031)</option>
                                                <option  value="714032">Razori Rogovilc (714032)</option>
                                                <option  value="100021">Razstavišèe (100021)</option>
                                                <option  value="100022">Razstavišèe (100022)</option>
                                                <option  value="204161">Reaktor (204161)</option>
                                                <option  value="204162">Reaktor (204162)</option>
                                                <option  value="505021">Reber pri Škofljici (505021)</option>
                                                <option  value="505022">Reber pri Škofljici (505022)</option>
                                                <option  value="803014">Remiza (803014)</option>
                                                <option  value="825041">Repnje Benk (825041)</option>
                                                <option  value="825042">Repnje Benk (825042)</option>
                                                <option  value="825061">Repnje kapelica (825061)</option>
                                                <option  value="825062">Repnje kapelica (825062)</option>
                                                <option  value="825051">Repnje samostan (825051)</option>
                                                <option  value="825052">Repnje samostan (825052)</option>
                                                <option  value="204031">Rog (204031)</option>
                                                <option  value="204032">Rog (204032)</option>
                                                <option  value="104111">Rogovilc (104111)</option>
                                                <option  value="104112">Rogovilc (104112)</option>
                                                <option  value="502021">Roška (502021)</option>
                                                <option  value="502022">Roška (502022)</option>
                                                <option  value="502024">Roška (502024)</option>
                                                <option  value="203021">Rožièeva (203021)</option>
                                                <option  value="203022">Rožièeva (203022)</option>
                                                <option  value="703011">Rožna dolina (703011)</option>
                                                <option  value="703012">Rožna dolina (703012)</option>
                                                <option  value="504031">RUDNIK (504031)</option>
                                                <option  value="504032">Rudnik (504032)</option>
                                                <option  value="504033">Rudnik (504033)</option>
                                                <option  value="304031">Rusjanov trg (304031)</option>
                                                <option  value="304032">Rusjanov trg (304032)</option>
                                                <option  value="103131">Ruski car (103131)</option>
                                                <option  value="103132">Ruski car (103132)</option>
                                                <option  value="614061">Rutar (614061)</option>
                                                <option  value="614062">Rutar (614062)</option>
                                                <option  value="415011">Sadinja vas (415011)</option>
                                                <option  value="415012">Sadinja vas (415012)</option>
                                                <option  value="102011">Samova (102011)</option>
                                                <option  value="102012">Samova (102012)</option>
                                                <option  value="505071">Sap (505071)</option>
                                                <option  value="505072">Sap  (505072)</option>
                                                <option  value="204201">Saturnus (204201)</option>
                                                <option  value="104051">Sava (104051)</option>
                                                <option  value="104052">Sava (104052)</option>
                                                <option  value="104054">Sava (104054)</option>
                                                <option  value="104011">SAVLJE (104011)</option>
                                                <option  value="202031">Savske stolpnice (202031)</option>
                                                <option  value="202032">Savske stolpnice (202032)</option>
                                                <option  value="202041">Savsko naselje (202041)</option>
                                                <option  value="202042">Savsko naselje (202042)</option>
                                                <option  value="826101">Selo Mali Dunaj (826101)</option>
                                                <option  value="826102">Selo Mali Dunaj (826102)</option>
                                                <option  value="415041">Selo pri Pancah K. (415041)</option>
                                                <option  value="415042">Selo pri Pancah K. (415042)</option>
                                                <option  value="826051">Selo pri Vodicah (826051)</option>
                                                <option  value="826052">Selo pri Vodicah (826052)</option>
                                                <option  value="304131">Silos (304131)</option>
                                                <option  value="304132">Silos (304132)</option>
                                                <option  value="825021">Skaruèna (825021)</option>
                                                <option  value="825022">Skaruèna (825022)</option>
                                                <option  value="803011">Slovenija avto (803011)</option>
                                                <option  value="803012">Slovenija avto (803012)</option>
                                                <option  value="204111">Slovenijales (204111)</option>
                                                <option  value="204112">Slovenijales (204112)</option>
                                                <option  value="103071">Smelt (103071)</option>
                                                <option  value="103072">Smelt (103072)</option>
                                                <option  value="815121">Smlednik šola (815121)</option>
                                                <option  value="815122">Smlednik šola (815122)</option>
                                                <option  value="737021">Smolnik nad hribom (737021)</option>
                                                <option  value="737022">Smolnik nad hribom (737022)</option>
                                                <option  value="737011">Smolnik Praprotnik (737011)</option>
                                                <option  value="737012">Smolnik Praprotnik (737012)</option>
                                                <option  value="736051">Smolnik Setnik (736051)</option>
                                                <option  value="736052">Smolnik Setnik (736052)</option>
                                                <option  value="736041">Smolnik Zalog (736041)</option>
                                                <option  value="736042">Smolnik Zalog (736042)</option>
                                                <option  value="736031">Smolnik žaga (736031)</option>
                                                <option  value="736032">Smolnik žaga (736032)</option>
                                                <option  value="406051">Smrekarjevo (406051)</option>
                                                <option  value="406052">Smrekarjevo (406052)</option>
                                                <option  value="204071">Sneberje (204071)</option>
                                                <option  value="204072">Sneberje (204072)</option>
                                                <option  value="614091">Snoj (614091)</option>
                                                <option  value="614092">Snoj (614092)</option>
                                                <option  value="404091">SOSTRO (404091)</option>
                                                <option  value="404092">Sostro (404092)</option>
                                                <option  value="404093">Sostro (404093)</option>
                                                <option  value="104331">Sp. Gameljne 1 (104331)</option>
                                                <option  value="104332">Sp. Gameljne 1 (104332)</option>
                                                <option  value="104341">Sp. Gameljne 2 (104341)</option>
                                                <option  value="104342">Sp. Gameljne 2 (104342)</option>
                                                <option  value="104351">Sp. Gameljne 3 (104351)</option>
                                                <option  value="104352">Sp. Gameljne 3 (104352)</option>
                                                <option  value="803171">Spar (803171)</option>
                                                <option  value="803172">Spar (803172)</option>
                                                <option  value="504021">Spodnji Rudnik (504021)</option>
                                                <option  value="504022">Spodnji Rudnik (504022)</option>
                                                <option  value="725131">Sr.vas pri Polh.G. (725131)</option>
                                                <option  value="725132">Sr.vas pri Polh.G. (725132)</option>
                                                <option  value="202043">Središka (202043)</option>
                                                <option  value="202044">Središka (202044)</option>
                                                <option  value="102041">Stadion (102041)</option>
                                                <option  value="102042">Stadion (102042)</option>
                                                <option  value="625031">Staje (625031)</option>
                                                <option  value="625032">Staje (625032)</option>
                                                <option  value="703071">Stan in dom (703071)</option>
                                                <option  value="703072">Stan in dom (703072)</option>
                                                <option  value="804061">Stanežièe (804061)</option>
                                                <option  value="804062">Stanežièe (804062)</option>
                                                <option  value="804361">STANEŽIÈE (804361)</option>
                                                <option  value="802011">Stara cerkev (802011)</option>
                                                <option  value="802012">Stara cerkev (802012)</option>
                                                <option  value="505101">Stara pošta (505101)</option>
                                                <option  value="505102">Stara pošta (505102)</option>
                                                <option  value="103101">Stožice (103101)</option>
                                                <option  value="103102">Stožice (103102)</option>
                                                <option  value="503011">Strelišèe (503011)</option>
                                                <option  value="503012">Strelišèe (503012)</option>
                                                <option  value="502031">Streliška (502031)</option>
                                                <option  value="502032">Streliška (502032)</option>
                                                <option  value="304061">Studenec (304061)</option>
                                                <option  value="304062">Studenec (304062)</option>
                                                <option  value="727021">SUHI DOL (727021)</option>
                                                <option  value="702031">Svetèeva (702031)</option>
                                                <option  value="702032">Svetèeva (702032)</option>
                                                <option  value="835031">Svetje (835031)</option>
                                                <option  value="406011">Šemnikar (406011)</option>
                                                <option  value="406012">Šemnikar (406012)</option>
                                                <option  value="204151">Šentjakob (204151)</option>
                                                <option  value="204152">Šentjakob (204152)</option>
                                                <option  value="716051">ŠENTJOŠT (716051)</option>
                                                <option  value="804041">Šentvid (804041)</option>
                                                <option  value="804042">Šentvid (804042)</option>
                                                <option  value="826131">Šinkov Turn (826131)</option>
                                                <option  value="826132">Šinkov Turn (826132)</option>
                                                <option  value="826141">Šinkov Turn hrib (826141)</option>
                                                <option  value="826142">Šinkov Turn hrib (826142)</option>
                                                <option  value="803016">Šišenska (803016)</option>
                                                <option  value="515012">Škofljica (515012)</option>
                                                <option  value="505011">Škofljica Javornik (505011)</option>
                                                <option  value="505012">Škofljica Javornik (505012)</option>
                                                <option  value="515013">ŠKOFLJICA obr. (515013)</option>
                                                <option  value="504101">Škofljica Petkovšek (504101)</option>
                                                <option  value="504102">Škofljica Petkovšek (504102)</option>
                                                <option  value="515011">Škofljica špica (515011)</option>
                                                <option  value="504111">Škofljica žaga (504111)</option>
                                                <option  value="504112">Škofljica žaga (504112)</option>
                                                <option  value="104071">Šlandrova (104071)</option>
                                                <option  value="104072">Šlandrova (104072)</option>
                                                <option  value="505061">Šmarje (505061)</option>
                                                <option  value="505062">Šmarje (505062)</option>
                                                <option  value="104191">Šmartno (104191)</option>
                                                <option  value="104192">Šmartno (104192)</option>
                                                <option  value="104193">Šmartno pod Š.G. (104193)</option>
                                                <option  value="104194">Šmartno pod Š.G. (104194)</option>
                                                <option  value="203041">Šola Jarše (203041)</option>
                                                <option  value="203042">Šola Jarše (203042)</option>
                                                <option  value="203044">Šola Jarše (203044)</option>
                                                <option  value="744011">Šolska (744011)</option>
                                                <option  value="744012">Šolska (744012)</option>
                                                <option  value="505031">Špilar (505031)</option>
                                                <option  value="505032">Špilar (505032)</option>
                                                <option  value="103182">Štajerska (103182)</option>
                                                <option  value="403041">Štepanja vas (403041)</option>
                                                <option  value="403042">Štepanja vas (403042)</option>
                                                <option  value="403043">Štepanja vas (403043)</option>
                                                <option  value="303041">ŠTEPANJSKO NAS. (303041)</option>
                                                <option  value="303043">ŠTEPANJSKO NAS. (303043)</option>
                                                <option  value="702021">Študentsko naselje (702021)</option>
                                                <option  value="702022">Študentsko naselje (702022)</option>
                                                <option  value="601041">Šubièeva (601041)</option>
                                                <option  value="601042">Šubièeva (601042)</option>
                                                <option  value="725021">Šuica (725021)</option>
                                                <option  value="725022">Šuica (725022)</option>
                                                <option  value="804101">Tabor (804101)</option>
                                                <option  value="804102">Tabor (804102)</option>
                                                <option  value="804104">Tabor (804104)</option>
                                                <option  value="804151">Tacen (804151)</option>
                                                <option  value="804152">Tacen (804152)</option>
                                                <option  value="804141">Tacenski most (804141)</option>
                                                <option  value="804142">Tacenski most (804142)</option>
                                                <option  value="804144">Tacenski most (804144)</option>
                                                <option  value="500011">Tavèarjeva (500011)</option>
                                                <option  value="603141">Tbilisijska (603141)</option>
                                                <option  value="603142">Tbilisijska (603142)</option>
                                                <option  value="803071">Tehnounion (803071)</option>
                                                <option  value="803072">Tehnounion (803072)</option>
                                                <option  value="802061">Tiki (802061)</option>
                                                <option  value="802062">Tiki (802062)</option>
                                                <option  value="801011">Tivoli (801011)</option>
                                                <option  value="801012">Tivoli (801012)</option>
                                                <option  value="701011">Tivolska (701011)</option>
                                                <option  value="701012">Tivolska (701012)</option>
                                                <option  value="602041">Tobaèna (602041)</option>
                                                <option  value="602042">Tobaèna (602042)</option>
                                                <option  value="203081">TOMAÈEVO (203081)</option>
                                                <option  value="203031">Tomaèevska (203031)</option>
                                                <option  value="203032">Tomaèevska (203032)</option>
                                                <option  value="103011">Toplarna (103011)</option>
                                                <option  value="103012">Toplarna (103012)</option>
                                                <option  value="102021">Topniška (102021)</option>
                                                <option  value="102022">Topniška (102022)</option>
                                                <option  value="103051">Tovarna Lek (103051)</option>
                                                <option  value="103052">Tovarna Lek (103052)</option>
                                                <option  value="203061">Tovorni kolodvor (203061)</option>
                                                <option  value="203062">Tovorni kolodvor (203062)</option>
                                                <option  value="804011">Trata (804011)</option>
                                                <option  value="804012">Trata (804012)</option>
                                                <option  value="406021">Trebeljevo (406021)</option>
                                                <option  value="406022">Trebeljevo (406022)</option>
                                                <option  value="300015">KOLODVOR (300015)</option>
                                                <option  value="602121">TRNOVO (602121)</option>
                                                <option  value="803101">Tržnica Koseze (803101)</option>
                                                <option  value="803102">Tržnica Koseze (803102)</option>
                                                <option  value="303011">Tržnica Moste (303011)</option>
                                                <option  value="303012">Tržnica Moste (303012)</option>
                                                <option  value="406081">TUJI GRM (406081)</option>
                                                <option  value="500012">Turist (500012)</option>
                                                <option  value="826041">Utik (826041)</option>
                                                <option  value="826042">Utik (826042)</option>
                                                <option  value="815091">Valburga (815091)</option>
                                                <option  value="815092">Valburga (815092)</option>
                                                <option  value="703181">Veèna pot (703181)</option>
                                                <option  value="703182">Veèna pot (703182)</option>
                                                <option  value="415031">Veliki Lipoglav (415031)</option>
                                                <option  value="415032">Veliki Lipoglav (415032)</option>
                                                <option  value="603081">Veliki štradon (603081)</option>
                                                <option  value="603082">Veliki štradon (603082)</option>
                                                <option  value="835011">Verje (835011)</option>
                                                <option  value="835012">Verje (835012)</option>
                                                <option  value="826061">Vesca (826061)</option>
                                                <option  value="826062">Vesca (826062)</option>
                                                <option  value="304101">VEVÈE (304101)</option>
                                                <option  value="304102">Vevèe (304102)</option>
                                                <option  value="304121">Vevèe Papirnica (304121)</option>
                                                <option  value="304122">Vevèe Papirnica (304122)</option>
                                                <option  value="202011">Viadukt (202011)</option>
                                                <option  value="202012">Viadukt (202012)</option>
                                                <option  value="703091">Viè (703091)</option>
                                                <option  value="703092">Viè (703092)</option>
                                                <option  value="815011">Vikrèe (815011)</option>
                                                <option  value="815012">Vikrèe (815012)</option>
                                                <option  value="703041">Viško polje (703041)</option>
                                                <option  value="703042">Viško polje (703042)</option>
                                                <option  value="804051">VIŽMARJE (804051)</option>
                                                <option  value="826011">VODICE (826011)</option>
                                                <option  value="826012">VODICE (826012)</option>
                                                <option  value="826091">Vodice OŠ (826091)</option>
                                                <option  value="826092">Vodice OŠ (826092)</option>
                                                <option  value="505122">Vodièar (505122)</option>
                                                <option  value="102071">Vodovodna (102071)</option>
                                                <option  value="102072">Vodovodna (102072)</option>
                                                <option  value="826081">Vojsko (826081)</option>
                                                <option  value="826082">Vojsko (826082)</option>
                                                <option  value="406061">Volavlje (406061)</option>
                                                <option  value="406062">Volavlje (406062)</option>
                                                <option  value="704031">VRHOVCI (704031)</option>
                                                <option  value="716041">Vrzdenec (716041)</option>
                                                <option  value="203191">Yulon (203191)</option>
                                                <option  value="203192">Yulon (203192)</option>
                                                <option  value="204081">ZADOBROVA (204081)</option>
                                                <option  value="204082">Zadobrova (204082)</option>
                                                <option  value="204083">Zadobrova (204083)</option>
                                                <option  value="204181">Zadružni dom (204181)</option>
                                                <option  value="204182">Zadružni dom (204182)</option>
                                                <option  value="404061">Zadvor (404061)</option>
                                                <option  value="404062">Zadvor (404062)</option>
                                                <option  value="715131">Zaklanec/Horjulu (715131)</option>
                                                <option  value="715132">Zaklanec/Horjulu (715132)</option>
                                                <option  value="204211">ZALOG (204211)</option>
                                                <option  value="303021">Zaloška (303021)</option>
                                                <option  value="303024">Zaloška (303024)</option>
                                                <option  value="825081">Zapoge (825081)</option>
                                                <option  value="825082">Zapoge (825082)</option>
                                                <option  value="825111">ZAPOGE obr. (825111)</option>
                                                <option  value="104171">Zasavska (104171)</option>
                                                <option  value="104172">Zasavska (104172)</option>
                                                <option  value="815141">Zavrh (815141)</option>
                                                <option  value="815142">Zavrh (815142)</option>
                                                <option  value="805091">Zbilje barka (805091)</option>
                                                <option  value="805092">Zbilje barka (805092)</option>
                                                <option  value="805081">Zbilje jezero (805081)</option>
                                                <option  value="805082">Zbilje jezero (805082)</option>
                                                <option  value="805071">Zbilje K (805071)</option>
                                                <option  value="805072">Zbilje K (805072)</option>
                                                <option  value="805061">Zbiljski Gaj (805061)</option>
                                                <option  value="805062">Zbiljski Gaj (805062)</option>
                                                <option  value="202051">ZELENA JAMA (202051)</option>
                                                <option  value="204191">Zeleni gaj (204191)</option>
                                                <option  value="204192">Zeleni gaj (204192)</option>
                                                <option  value="405071">Zg. Besnica (405071)</option>
                                                <option  value="405072">Zg. Besnica (405072)</option>
                                                <option  value="104201">Zg. Gameljne (104201)</option>
                                                <option  value="104202">Zg. Gameljne (104202)</option>
                                                <option  value="815031">Zg. Pirnièe (815031)</option>
                                                <option  value="815032">Zg. Pirnièe (815032)</option>
                                                <option  value="815041">Zg. Pirnièe Mihovec (815041)</option>
                                                <option  value="803091">Zgornja Šiška (803091)</option>
                                                <option  value="803092">Zgornja Šiška (803092)</option>
                                                <option  value="704141">Zgornji log (704141)</option>
                                                <option  value="704142">Zgornji log (704142)</option>
                                                <option  value="614051">Zidarjevec (614051)</option>
                                                <option  value="614052">Zidarjevec (614052)</option>
                                                <option  value="602092">Ziherlova (602092)</option>
                                                <option  value="602093">Ziherlova (602093)</option>
                                                <option  value="501021">Zmajski most (501021)</option>
                                                <option  value="501022">Zmajski most (501022)</option>
                                                <option  value="202061">Žale (202061)</option>
                                                <option  value="202062">Žale (202062)</option>
                                                <option  value="716031">Žažar (716031)</option>
                                                <option  value="716032">Žažar (716032)</option>
                                                <option  value="201011">ŽELEZNA (201011)</option>
                                                <option  value="725061">Žirovnik (725061)</option>
                                                <option  value="725062">Žirovnik (725062)</option>
                                                <option  value="203151">Žito (203151)</option>
                                                <option  value="203152">Žito (203152)</option>
                                                <option  value="703121">Živalski vrt (703121)</option>
                                                <option  value="703122">Živalski vrt (703122)</option>
                                    </select>
        </div>
        
        <div class="col-sm-6">
            <label for="line">ali linijo</label>
            <select id="line" name="line" onchange="$('#stop').val(0);submit()">
                <option value="0">-</option>
                                            <option  value="282">1 - MESTNI LOG - VIŽMARJE</option>
                                                        <option  value="283">1B - GAMELJNE - MESTNI LOG</option>
                                                        <option  value="281">1D - D. MOST P+R - VIŽMARJE</option>
                                                        <option  value="336">N1 - Bavarski dvor (Kozolec) - BROD</option>
                                                        <option  value="22">2 - NOVE JARŠE - ZELENA JAMA</option>
                                                        <option  value="331">3 - LITOSTROJ - RUDNIK</option>
                                                        <option  value="94">3B - LITOSTROJ - ŠKOFLJICA obr.</option>
                                                        <option  value="342">3G - ŽELEZNA - GROSUPLJE</option>
                                                        <option  value="337">N3 - Bavarski dvor (Kozolec) - RUDNIK</option>
                                                        <option  value="142">N3B - Bavarski dvor (Kozolec) - ŠKOFLJICA obr.</option>
                                                        <option  value="96">5 - PODUTIK - ŠTEPANJSKO NAS.</option>
                                                        <option  value="143">N5 - PODUTIK - ŠTEPANJSKO NAS.</option>
                                                        <option  value="275">6 - ÈRNUÈE - D. MOST P+R</option>
                                                        <option  value="211">6B - ŽELEZNA - NOTRANJE GORICE</option>
                                                        <option  value="98">7 - NOVE JARŠE - PRŽAN</option>
                                                        <option  value="99">7L - LETALIŠKA obr. - PRŽAN</option>
                                                        <option  value="33">8 - GAMELJNE - BRNÈIÈEVA</option>
                                                        <option  value="101">9 - ŠTEPANJSKO NAS. - TRNOVO</option>
                                                        <option  value="338">11 - JEŽICA P+R - ZALOG</option>
                                                        <option  value="339">11B - ŽELEZNA - ZALOG</option>
                                                        <option  value="104">12 - ŽELEZNA - VEVÈE</option>
                                                        <option  value="39">13 - C. STOŽICE P+R - SOSTRO</option>
                                                        <option  value="105">14 - SAVLJE - VRHOVCI</option>
                                                        <option  value="106">14B - SAVLJE - BOKALCE</option>
                                                        <option  value="340">15 - STANEŽIÈE - MEDVODE</option>
                                                        <option selected='selected' value="212">18 - KOLODVOR - C. STOŽICE P+R</option>
                                                        <option  value="213">18L - KOLODVOR - LITOSTROJSKA</option>
                                                        <option  value="312">19B - TOMAÈEVO - JEZERO</option>
                                                        <option  value="146">19I - TOMAÈEVO - IŠKA VAS obr.</option>
                                                        <option  value="335">19Z - NOTRANJE GORICE - JEZERO</option>
                                                        <option  value="117">20 - FUŽINE P+R - N. STOŽICE P+R</option>
                                                        <option  value="108">20Z - ZALOG - N. STOŽICE P+R</option>
                                                        <option  value="278">21 - BERIÈEVO - GAMELJNE</option>
                                                        <option  value="109">22 - FUŽINE P+R - KAMNA GORICA</option>
                                                        <option  value="110">24 - Žale - BIZOVIK</option>
                                                        <option  value="112">25 - MEDVODE naselje - ZADOBROVA</option>
                                                        <option  value="113">27 - LETALIŠKA obr. - NS RUDNIK</option>
                                                        <option  value="341">27K - Bavarski dvor (Korabar) - BTC-ATLANTIS</option>
                                                        <option  value="57">28 - Kajuhova - MALI LIPOGLAV</option>
                                                        <option  value="115">29 - Kajuhova - TUJI GRM</option>
                                                        <option  value="116">30 - MEDVODE - VODICE</option>
                                                        <option  value="119">51 - LJUBLJANA AP - POLHOV GRADEC</option>
                                                        <option  value="120">52 - POLHOV GRADEC - ÈRNI VRH</option>
                                                        <option  value="62">53 - POLHOV GRADEC - SUHI DOL</option>
                                                        <option  value="138">56 - LJUBLJANA AP - ŠENTJOŠT</option>
                                                        <option  value="210">60 - LJUBLJANA AP - POLJE obr.</option>
                                                        <option  value="343">61 - VODICE - Vojsko</option>
                                        </select>
        </div>
    </fieldset>
</form><div class="container">
        <h1>Linija: <strong>18</strong>
        <a href="tmp/pdf/navodila.pdf" class="btn pdf btn-success" title="Navodila za branje postajališènih voznih redov">Navodila</a>
    </h1>
    <div class="lineWrapper active" id="line212">
<div class="col-md-6">    
            <div class="lineFiles dir1">
            <h3>Linija <b>18</b>, smer: <b>Center Stožice P+R</b></h3>
                    </div>
                    <div class="lineDir">
                                    <a href="?stop=300015&ref=212" class="stop">
                        KOLODVOR <em>300015</em>
                    </a>
                                        <a href="?stop=600012&ref=212" class="stop">
                        Bavarski dvor (Kozolec) <em>600012</em>
                    </a>
                                        <a href="?stop=600022&ref=212" class="stop">
                        Ajdovšèina <em>600022</em>
                    </a>
                                        <a href="?stop=601012&ref=212" class="stop">
                        Konzorcij <em>601012</em>
                    </a>
                                        <a href="?stop=601042&ref=212" class="stop">
                        Šubièeva <em>601042</em>
                    </a>
                                        <a href="?stop=602012&ref=212" class="stop">
                        Cankarjev dom <em>602012</em>
                    </a>
                                        <a href="?stop=702032&ref=212" class="stop">
                        Svetèeva <em>702032</em>
                    </a>
                                        <a href="?stop=703182&ref=212" class="stop">
                        Veèna pot <em>703182</em>
                    </a>
                                        <a href="?stop=703122&ref=212" class="stop">
                        Živalski vrt <em>703122</em>
                    </a>
                                        <a href="?stop=803222&ref=212" class="stop">
                        Draga <em>803222</em>
                    </a>
                                        <a href="?stop=803081&ref=212" class="stop">
                        Kneza Koclja <em>803081</em>
                    </a>
                                        <a href="?stop=803012&ref=212" class="stop">
                        Slovenija avto <em>803012</em>
                    </a>
                                        <a href="?stop=803052&ref=212" class="stop">
                        Litostrojska <em>803052</em>
                    </a>
                                        <a href="?stop=803212&ref=212" class="stop">
                        Kovinarska <em>803212</em>
                    </a>
                                        <a href="?stop=103202&ref=212" class="stop">
                        Litostroj <em>103202</em>
                    </a>
                                        <a href="?stop=103232&ref=212" class="stop">
                        I.C.Šiška <em>103232</em>
                    </a>
                                        <a href="?stop=802062&ref=212" class="stop">
                        Tiki <em>802062</em>
                    </a>
                                        <a href="?stop=102062&ref=212" class="stop">
                        Mostovna <em>102062</em>
                    </a>
                                        <a href="?stop=103012&ref=212" class="stop">
                        Toplarna <em>103012</em>
                    </a>
                                        <a href="?stop=103052&ref=212" class="stop">
                        Tovarna Lek <em>103052</em>
                    </a>
                                        <a href="?stop=103092&ref=212" class="stop">
                        Gorjanèeva <em>103092</em>
                    </a>
                                        <a href="?stop=103112&ref=212" class="stop">
                        7. septembra <em>103112</em>
                    </a>
                                        <a href="?stop=103101&ref=212" class="stop">
